food_id,food_name,food_base,macro_type,is_veg,is_non_veg,cooking_method,is_breakfast,is_lunch,is_snacks,is_dinner,serving_unit,serving_size,carb_g,fiber_g,protein_g,fat_g,sugar_g,energy_kcal,glycemic_index,is_high_potassium,is_high_saturated_fat,is_high_sodium,potassium_mg,sfa_mg,sodium_mg,is_side
1,Ragi Idli,ragi|lentil,carb,1,0,fermented,1,0,0,1,piece,3,32.0,5.0,7.0,1.2,0.8,170,60,0,0,0,320,200,220,0
2,Ragi Dosa,ragi|lentil,carb,1,0,fermented,1,0,0,1,piece,2,34.0,5.0,7.0,4.0,1.5,210,65,0,0,0,340,900,280,0
3,Whole Wheat Idiyappam,wheat,carb,1,0,steamed,1,0,0,1,nest,3,28.0,4.0,6.0,1.5,1.2,160,55,0,0,0,150,300,180,0
4,Red Rice Idli,rice|lentil,carb,1,0,fermented,1,0,0,1,piece,3,28.0,3.5,6.0,1.0,0.5,150,62,0,0,0,170,150,210,0
5,Brown Rice Idli,rice|lentil,carb,1,0,fermented,1,0,0,1,piece,3,29.0,3.5,6.0,1.2,0.6,155,62,0,0,0,180,160,220,0
6,Brown Rice Dosa,rice|lentil,carb,1,0,fermented,1,0,0,1,piece,2,32.0,3.2,6.5,3.5,1.1,195,64,0,0,0,200,650,260,0
7,Thinai Upma (Foxtail Millet Upma),millet|vegetable,carb,1,0,sauteed,1,0,0,1,bowl,1,23.0,3.5,4.5,3.0,1.2,150,50,0,0,0,210,500,230,0
8,Samai Upma,millet|vegetable,carb,1,0,sauteed,1,0,0,1,bowl,1,22.0,3.8,4.2,3.0,1.1,148,50,0,0,0,210,450,220,0
9,Kuthiraivali Pongal,millet|lentil,carb,1,0,boiled,1,0,0,1,bowl,1,24.0,3.5,6.0,4.0,1.2,165,48,0,0,0,240,800,260,0
10,Varagu Pongal,millet|lentil,carb,1,0,boiled,1,0,0,1,bowl,1,23.0,3.6,5.8,4.2,1.1,168,49,0,0,0,230,820,270,0
11,Millet Idiyappam,millet,carb,1,0,steamed,1,0,0,1,nest,3,28.0,4.0,4.5,1.2,0.5,150,54,0,0,0,210,200,160,0
12,Broken Wheat Upma (Godhumai Rava Upma),wheat|vegetable,carb,1,0,sauteed,1,0,0,1,bowl,1,22.0,3.5,5.0,3.2,2.5,140,55,0,0,0,180,500,280,0
13,Oats Upma,oats|vegetable,carb,1,0,sauteed,1,0,0,1,bowl,1,19.0,3.8,5.5,3.5,1.2,130,50,0,0,0,170,600,260,0
14,Oats Idli,oats|lentil,carb,1,0,steamed,1,0,0,1,piece,3,24.0,4.0,6.5,2.5,0.9,145,52,0,0,0,200,400,240,0
15,Oats Dosai,oats|lentil,carb,1,0,fermented,1,0,0,1,piece,2,26.0,4.0,6.5,3.5,1.0,160,55,0,0,0,220,500,260,0
16,Vegetable Oats Kanji,oats|vegetable,carb,1,0,boiled,1,0,0,1,bowl,1,14.0,3.0,3.5,2.0,0.6,95,48,0,0,0,150,300,180,0
17,Barley Kanji,barley,carb,1,0,boiled,1,0,0,1,bowl,1,21.0,4.2,3.0,0.8,0.4,110,45,0,0,0,120,150,120,0
18,Red Rice Puttu,rice,carb,1,0,steamed,1,0,0,1,cup,1,36.0,3.5,4.5,1.5,0.7,180,60,0,0,0,180,200,160,0
19,Wheat Rava Upma,wheat|vegetable,carb,1,0,sauteed,1,0,0,1,bowl,1,23.0,3.2,5.0,3.5,2.3,145,56,0,0,0,190,500,290,0
